lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/sf_splash.png" sf_splash.png305711522#305711522#0(0"0(0#0#97"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/sf_splash.png8672519520#727"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/sf_splash.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/sf_splash.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/splash.png" splash.png
s293836649.149042
e293836649.291202
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/splash.png
xsplash.png
lSLF07#2@88"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/splash.png" splash.png293836649#293836649#0(0"0(0#0#94"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/splash.png4300885448#721"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/splash.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/splash.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/splash_town.png" splash_town.png
s293836649.486026
e293836649.907681
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/splash_town.png
xsplash_town.png
lSLF07#2@98"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/splash_town.png" splash_town.png293836649#293836649#0(0"0(0#0#99"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/splash_town.png4300885448#731"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/splash_town.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/splash_town.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/submit-ro.png" submit-ro.png
s305711522.132866
e305711522.163375
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/submit-ro.png
xsubmit-ro.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/submit-ro.png" submit-ro.png305711522#305711522#0(0"0(0#0#97"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/submit-ro.png8638058112#727"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/submit-ro.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/submit-ro.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/submit.png" submit.png
s305711522.145023
e305711522.174330
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/submit.png
xsubmit.png
lSLF07#2@88"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/submit.png" submit.png305711522#305711522#0(0"0(0#0#94"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/submit.png8631121568#721"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/submit.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/submit.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-location-ro.png" view-location-ro.png
s305711522.163480
e305711522.211524
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-location-ro.png
xview-location-ro.png
lSLF07#2@108"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/view-location-ro.png" view-location-ro.png305711522#305711522#0(0"0(0#0#104"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-location-ro.png8616452960#741"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-location-ro.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-location-ro.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-location.png" view-location.png
s305711522.174426
e305711522.211366
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-location.png
xview-location.png
lSLF07#2@102"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/view-location.png" view-location.png305711522#305711522#0(0"0(0#0#101"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-location.png8603848032#735"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-location.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-location.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web-ro.png" view-on-the-web-ro.png
s305711522.211604
e305711522.245384
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web-ro.png
xview-on-the-web-ro.png
lSLF07#2@112"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web-ro.png" view-on-the-web-ro.png305711522#305711522#0(0"0(0#0#106"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-on-the-web-ro.png8596588480#745"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-on-the-web-ro.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web-ro.png"0#

CCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web.png" view-on-the-web.png
s305711522.212356
e305711522.239917
r1
xCopyPNGFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web.png
xview-on-the-web.png
lSLF07#2@106"CopyPNGFile "build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web.png" view-on-the-web.png305711522#305711522#0(0"0(0#0#103"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-on-the-web.png8595903296#739"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/view-on-the-web.png" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/view-on-the-web.png"0#

CCpResource "build/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
s293836647.887303
e293836647.942135
r1
xCpResource
xbuild/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist293836647#293836647#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist7297009443364890624#615"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s290225698.489659
e290225698.501301
r1
xCpResource
xbuild/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist290225698#290225698#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist7297009443364890624#617"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s305711513.141881
e305711513.350353
r1
xCpResource
xbuild/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist305711513#305711513#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8670994912#615"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Distribution-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
r0

CCreateUniversalBinary "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal "armv6 armv7"
s305711538.243902
e305711538.483535
r1
xCreateUniversalBinary
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map
xnormal
xarmv6 armv7
lSLF07#2@118"CreateUniversalBinary "build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal "armv6 armv7"305711538#305711538#0(0"0(0#0#95"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/armv6 armv78681425312#831"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Distribution-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map" -output "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map"0#

CGenerateDSYMFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app.dSYM" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map"
s305711538.483634
e305711538.926959
r1
xGenerateDSYMFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app.dSYM
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map
lSLF07#2@152"GenerateDSYMFile "build/Distribution-iphoneos/Portland Pinball Map.app.dSYM" "build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map"305711538#305711538#0(0"0(0#0#157"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map8602157344#556"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app.dSYM"0#

CLd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal armv6
s293836649.955198
e293836650.392564
r1
xLd
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Distribution-iphoneos/Portland Pinball Map.app/Portland Pinball Map
